Nickname,Contraseña,Correo electrónico,"Conectado (1 si, 0 no)"
Mord86,NPZ44VGE5FD,[email],1
Stin94,WAG95DOM2LZ,[email],1
Asro25,PDW92QLF0HC,[email],0
Imre78,MDQ80CXX3XT,[email],0
Taon95,USW07EIK1AC,[email],0
Avey48,ZEE21HJG3WL,[email],0
Kaez42,BLH11FPZ6AP,[email],0
Idin94,NMB35GLX6GU,[email],0
Jado86,NDG72OCE0BM,[email],1
Roan78,FOA51PLE0LG,[email],1
Axon36,XJJ16GWD0XD,[email],0
Amer64,MMU55KUG4GZ,[email],0
